item_id,timestamp,target_name,predictions,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
michaelibad_swim,2026-05-04 13:00:00+00:00,utilization_percentage,8.2850863e-07,-4.1409544e-06,-1.3389143e-06,-5.8647123e-07,9.328243e-08,8.2850863e-07,1.9728423e-06,9.074155e-06,0.00017190198,0.06411036
michaelibad_swim,2026-05-04 14:00:00+00:00,utilization_percentage,6.3748263e-07,-3.7043055e-06,-1.2403622e-06,-5.4400306e-07,2.1600142e-08,6.3748263e-07,1.8748924e-06,8.331283e-06,0.00020176284,0.08241099
michaelibad_swim,2026-05-04 15:00:00+00:00,utilization_percentage,8.450616e-07,-3.6539752e-06,-1.4202814e-06,-5.111635e-07,1.3668165e-07,8.450616e-07,2.3467444e-06,8.362962e-06,0.00021070958,0.08199402
michaelibad_swim,2026-05-04 16:00:00+00:00,utilization_percentage,8.7777283e-07,-3.302805e-06,-9.851232e-07,5.009654e-10,4.5443295e-07,8.7777283e-07,1.8828662e-06,7.641382e-06,0.00023571479,0.10937379
müller’sches_volksbad_swim,2026-05-03 17:00:00+00:00,person_count,44.64901,28.181444,37.150303,40.489845,42.66746,44.64901,46.917183,49.937687,56.030247,72.48092
müller’sches_volksbad_swim,2026-05-03 18:00:00+00:00,person_count,44.80074,23.906467,35.417892,39.627785,42.392235,44.80074,47.566666,51.512283,60.312424,85.68181
müller’sches_volksbad_swim,2026-05-03 19:00:00+00:00,person_count,44.544582,22.99255,34.761707,39.10242,41.966305,44.544582,47.42417,51.594803,61.878746,95.77989
müller’sches_volksbad_swim,2026-05-03 20:00:00+00:00,person_count,44.39709,19.245882,33.024498,38.13097,41.499504,44.39709,47.508236,52.017445,63.542,103.03866
müller’sches_volksbad_swim,2026-05-03 21:00:00+00:00,person_count,44.67579,19.73636,33.23699,38.298042,41.728153,44.67579,48.199627,54.139664,70.43364,122.13954
müller’sches_volksbad_swim,2026-05-03 22:00:00+00:00,person_count,44.639957,14.715208,31.496143,37.737953,41.550034,44.639957,48.463947,54.51935,69.56147,117.548004
müller’sches_volksbad_swim,2026-05-03 23:00:00+00:00,person_count,44.786407,15.277725,31.30605,37.559353,41.499084,44.786407,48.896305,55.82783,72.97348,126.8918
müller’sches_volksbad_swim,2026-05-04 00:00:00+00:00,person_count,44.69038,15.983885,32.12768,37.842384,41.456036,44.69038,48.797283,56.189537,75.62555,130.77023
müller’sches_volksbad_swim,2026-05-04 01:00:00+00:00,person_count,45.016846,15.081274,31.503227,37.577488,41.642036,45.016846,49.239407,56.831066,75.55057,128.49916
müller’sches_volksbad_swim,2026-05-04 02:00:00+00:00,person_count,44.671604,11.64373,30.406435,37.0665,41.28919,44.671604,49.101112,57.603058,79.30306,141.91608
müller’sches_volksbad_swim,2026-05-04 03:00:00+00:00,person_count,44.86917,11.523811,30.403263,37.208496,41.500042,44.86917,49.12184,58.139694,81.5849,149.45332
müller’sches_volksbad_swim,2026-05-04 04:00:00+00:00,person_count,44.699078,9.028084,29.055412,36.37333,41.068718,44.699078,48.848526,57.430897,80.33105,149.83066
müller’sches_volksbad_swim,2026-05-04 05:00:00+00:00,person_count,44.926846,9.081692,29.245054,36.66265,41.338085,44.926846,49.117317,57.794704,81.410706,152.76776
müller’sches_volksbad_swim,2026-05-04 06:00:00+00:00,person_count,44.66413,9.764259,29.498924,36.564262,41.08516,44.66413,49.06812,58.378048,85.923096,170.51862
müller’sches_volksbad_swim,2026-05-04 07:00:00+00:00,person_count,44.889164,7.470314,28.666891,36.37473,41.222073,44.889164,49.24576,57.750427,82.85002,162.32516
müller’sches_volksbad_swim,2026-05-04 08:00:00+00:00,person_count,44.647278,6.035782,28.302006,35.93866,40.781494,44.647278,49.195877,58.408978,86.43893,174.06682
müller’sches_volksbad_swim,2026-05-04 09:00:00+00:00,person_count,44.328537,6.2542114,28.161182,35.76229,40.460403,44.328537,48.531403,55.9888,76.04567,143.88539
müller’sches_volksbad_swim,2026-05-04 10:00:00+00:00,person_count,44.514866,4.1266136,27.753382,35.903763,40.713535,44.514866,48.70599,57.019096,80.03402,152.69392
müller’sches_volksbad_swim,2026-05-04 11:00:00+00:00,person_count,44.32139,5.763687,27.694717,35.27903,40.191456,44.32139,48.44775,56.009636,76.528046,144.94621
müller’sches_volksbad_swim,2026-05-04 12:00:00+00:00,person_count,44.220444,3.3286285,27.019659,35.070126,40.156456,44.220444,48.330025,55.68621,76.34102,148.24576
müller’sches_volksbad_swim,2026-05-04 13:00:00+00:00,person_count,44.50383,5.811722,27.894085,35.44362,40.424053,44.50383,48.89736,57.27827,82.291275,166.59766
müller’sches_volksbad_swim,2026-05-04 14:00:00+00:00,person_count,44.423134,-1.7266655,25.783112,34.905575,40.25586,44.423134,49.09436,57.414726,80.31869,156.67769
müller’sches_volksbad_swim,2026-05-04 15:00:00+00:00,person_count,44.543953,-1.8061142,25.357912,34.8033,40.37424,44.543953,49.336685,58.191578,81.86701,162.828
müller’sches_volksbad_swim,2026-05-04 16:00:00+00:00,person_count,44.38833,2.7365952,27.86998,35.674675,40.411835,44.38833,49.087067,57.99501,82.9324,165.5625
müller’sches_volksbad_swim,2026-05-03 17:00:00+00:00,utilization_percentage,25.261187,15.955388,20.994482,22.895237,24.135822,25.261187,26.543577,28.25092,31.690987,40.89848
müller’sches_volksbad_swim,2026-05-03 18:00:00+00:00,utilization_percentage,25.336,13.485464,19.987514,22.392628,23.9687,25.336,26.901587,29.137608,34.111065,48.28751
müller’sches_volksbad_swim,2026-05-03 19:00:00+00:00,utilization_percentage,25.193472,12.959929,19.610657,22.092516,23.727732,25.193472,26.822945,29.185757,34.99322,53.928577
müller’sches_volksbad_swim,2026-05-03 20:00:00+00:00,utilization_percentage,25.107513,10.826122,18.620306,21.542042,23.463833,25.107513,26.866955,29.423244,35.94564,58.1442
müller’sches_volksbad_swim,2026-05-03 21:00:00+00:00,utilization_percentage,25.26494,11.095716,18.721148,21.62177,23.5826,25.26494,27.261625,30.631203,39.83866,68.80923
müller’sches_volksbad_swim,2026-05-03 22:00:00+00:00,utilization_percentage,25.245079,8.150358,17.70095,21.308544,23.49309,25.245079,27.410324,30.854519,39.383846,66.36064
müller’sches_volksbad_swim,2026-05-03 23:00:00+00:00,utilization_percentage,25.322132,8.491398,17.585659,21.195692,23.45696,25.322132,27.649529,31.593197,41.301834,71.56945
müller’sches_volksbad_swim,2026-05-04 00:00:00+00:00,utilization_percentage,25.267553,8.974901,18.088776,21.362122,23.424662,25.267553,27.594418,31.787971,42.74392,73.69921
müller’sches_volksbad_swim,2026-05-04 01:00:00+00:00,utilization_percentage,25.449917,8.382978,17.691135,21.201582,23.532633,25.449917,27.841743,32.15287,42.709755,72.43896
müller’sches_volksbad_swim,2026-05-04 02:00:00+00:00,utilization_percentage,25.243155,6.492424,17.085323,20.908302,23.32086,25.243155,27.750057,32.568203,44.805603,80.005516
müller’sches_volksbad_swim,2026-05-04 03:00:00+00:00,utilization_percentage,25.354746,6.3124027,17.048798,20.984447,23.442596,25.354746,27.764664,32.893448,46.18959,84.45044
müller’sches_volksbad_swim,2026-05-04 04:00:00+00:00,utilization_percentage,25.25222,4.9019623,16.253387,20.48896,23.18803,25.25222,27.600765,32.47153,45.459076,84.66884
müller’sches_volksbad_swim,2026-05-04 05:00:00+00:00,utilization_percentage,25.383118,4.892021,16.34776,20.651287,23.341946,25.383118,27.757545,32.6903,46.108948,86.45039
müller’sches_volksbad_swim,2026-05-04 06:00:00+00:00,utilization_percentage,25.233631,5.374687,16.523611,20.591614,23.187256,25.233631,27.726345,32.9882,48.503544,95.99467
müller’sches_volksbad_swim,2026-05-04 07:00:00+00:00,utilization_percentage,25.360378,4.0991077,16.067389,20.494425,23.269297,25.360378,27.827463,32.639294,46.80223,91.48305
müller’sches_volksbad_swim,2026-05-04 08:00:00+00:00,utilization_percentage,25.229557,3.2875195,15.844924,20.232473,23.012398,25.229557,27.810225,33.02608,48.848938,98.15257
müller’sches_volksbad_swim,2026-05-04 09:00:00+00:00,utilization_percentage,25.02197,3.2678032,15.726204,20.115974,22.81591,25.02197,27.401997,31.628004,42.961784,81.03925
müller’sches_volksbad_swim,2026-05-04 10:00:00+00:00,utilization_percentage,25.138092,2.1741924,15.515436,20.190674,22.959051,25.138092,27.514507,32.239655,45.27952,86.08665
müller’sches_volksbad_swim,2026-05-04 11:00:00+00:00,utilization_percentage,25.02648,3.0386562,15.470579,19.841625,22.670378,25.02648,27.361834,31.647308,43.230846,81.616425
müller’sches_volksbad_swim,2026-05-04 12:00:00+00:00,utilization_percentage,24.970343,1.6167412,15.085967,19.733807,22.656874,24.970343,27.297672,31.46662,43.13663,83.558586
müller’sches_volksbad_swim,2026-05-04 13:00:00+00:00,utilization_percentage,25.12869,3.1068096,15.591376,19.9401,22.800304,25.12869,27.615606,32.35064,46.435173,93.725555
müller’sches_volksbad_swim,2026-05-04 14:00:00+00:00,utilization_percentage,25.084476,-1.0680923,14.405721,19.632105,22.700098,25.084476,27.735603,32.451027,45.387867,88.30465
müller’sches_volksbad_swim,2026-05-04 15:00:00+00:00,utilization_percentage,25.16188,-1.1905212,14.157649,19.596489,22.791353,25.16188,27.876905,32.902824,46.287903,91.71514
müller’sches_volksbad_swim,2026-05-04 16:00:00+00:00,utilization_percentage,25.08145,1.4001694,15.592894,20.09331,22.816355,25.08145,27.742754,32.792595,46.850742,93.1427
nordbad_swim,2026-05-03 17:00:00+00:00,person_count,239.64093,-33.86212,106.04593,161.85661,198.94138,239.64093,287.20523,329.78998,380.2171,461.9784
nordbad_swim,2026-05-03 18:00:00+00:00,person_count,243.07283,-164.68713,43.45584,127.96185,186.15797,243.07283,303.54587,355.02567,425.9432,616.90204
nordbad_swim,2026-05-03 19:00:00+00:00,person_count,253.34656,-199.78046,30.42331,124.77449,191.11752,253.34656,314.19388,366.2393,447.72543,704.8317
nordbad_swim,2026-05-03 20:00:00+00:00,person_count,251.49481,-270.66986,-8.766998,103.503235,180.71025,251.49481,319.4884,378.9087,472.30063,790.84454
nordbad_swim,2026-05-03 21:00:00+00:00,person_count,251.76227,-261.78082,-9.925201,100.28439,178.21419,251.76227,330.47076,400.68106,528.371,967.4176
nordbad_swim,2026-05-03 22:00:00+00:00,person_count,256.09268,-363.9358,-54.14572,83.89801,173.30373,256.09268,340.56726,406.27106,522.833,954.98627
nordbad_swim,2026-05-03 23:00:00+00:00,person_count,269.16476,-367.0254,-53.3226,90.2767,184.80417,269.16476,352.90314,422.52335,557.1012,999.10565
nordbad_swim,2026-05-04 00:00:00+00:00,person_count,278.05807,-416.3343,-69.25903,87.03406,188.9727,278.05807,361.44473,439.90894,604.722,1022.4726
nordbad_swim,2026-05-04 01:00:00+00:00,person_count,284.7813,-380.21625,-56.72101,94.186584,199.30193,284.7813,365.21863,449.57947,629.3764,1048.7476
nordbad_swim,2026-05-04 02:00:00+00:00,person_count,289.37183,-454.0899,-76.65976,89.1629,201.11935,289.37183,369.72153,463.35468,660.5746,1118.5955
nordbad_swim,2026-05-04 03:00:00+00:00,person_count,296.9793,-449.27643,-67.44321,101.03705,212.76082,296.9793,373.14545,478.33734,702.8383,1240.2083
nordbad_swim,2026-05-04 04:00:00+00:00,person_count,297.93756,-516.66644,-97.525696,86.76053,206.42558,297.93756,377.36765,488.9962,721.8419,1312.2584
nordbad_swim,2026-05-04 05:00:00+00:00,person_count,307.40338,-528.3931,-99.06445,95.92706,219.24431,307.40338,385.56317,499.53064,729.32245,1321.1267
nordbad_swim,2026-05-04 06:00:00+00:00,person_count,315.27408,-518.294,-89.04761,103.17642,225.82137,315.27408,391.77808,503.2677,739.6168,1381.5596
nordbad_swim,2026-05-04 07:00:00+00:00,person_count,329.18842,-551.16174,-99.20865,108.5365,239.19589,329.18842,405.25748,517.7558,734.3742,1340.8418
nordbad_swim,2026-05-04 08:00:00+00:00,person_count,338.09433,-560.7339,-90.34451,113.94476,242.09918,338.09433,417.61737,542.5488,795.715,1499.1799
nordbad_swim,2026-05-04 09:00:00+00:00,person_count,347.05988,-571.78253,-55.651093,153.95561,270.5365,347.05988,411.5786,508.93494,728.9557,1280.1096
nordbad_swim,2026-05-04 10:00:00+00:00,person_count,347.7137,-535.0604,-56.16272,145.00356,268.042,347.7137,411.58527,515.10913,755.33887,1316.8408
nordbad_swim,2026-05-04 11:00:00+00:00,person_count,345.70294,-551.0291,-62.889557,146.38753,269.2471,345.70294,406.8584,501.21512,715.0168,1241.5596
nordbad_swim,2026-05-04 12:00:00+00:00,person_count,339.35217,-615.9927,-71.26166,145.06793,262.3887,339.35217,404.7563,505.42224,724.9961,1269.928
nordbad_swim,2026-05-04 13:00:00+00:00,person_count,338.74854,-573.6145,-66.95889,146.21167,262.83386,338.74854,404.53082,508.97278,744.19434,1366.0732
nordbad_swim,2026-05-04 14:00:00+00:00,person_count,332.8431,-645.9904,-86.37656,134.55913,252.03342,332.8431,404.81198,510.99368,740.10535,1348.108
nordbad_swim,2026-05-04 15:00:00+00:00,person_count,325.53973,-649.41003,-110.93283,114.66945,241.74097,325.53973,398.9465,504.8398,735.5874,1416.783
nordbad_swim,2026-05-04 16:00:00+00:00,person_count,306.41544,-627.2088,-111.4476,96.86908,219.31293,306.41544,379.60065,472.8253,692.6029,1408.1516
nordbad_swim,2026-05-03 17:00:00+00:00,utilization_percentage,55.503834,-7.7993546,24.580612,37.49804,46.08238,55.503834,66.511986,76.36543,88.03153,106.95187
nordbad_swim,2026-05-03 18:00:00+00:00,utilization_percentage,56.299255,-38.070198,10.097694,29.655231,43.125305,56.299255,70.29392,82.20486,98.61243,142.7959
nordbad_swim,2026-05-03 19:00:00+00:00,utilization_percentage,58.67755,-46.193672,7.0811462,28.917908,44.27392,58.67755,72.758064,84.79963,103.65434,163.15225
nordbad_swim,2026-05-03 20:00:00+00:00,utilization_percentage,58.24835,-62.59269,-1.9866562,23.995426,41.865047,58.24835,73.98199,87.7291,109.33607,183.04388
nordbad_swim,2026-05-03 21:00:00+00:00,utilization_percentage,58.311134,-60.53739,-2.2551575,23.250252,41.287575,58.311134,76.52328,92.76695,122.304596,223.88544
nordbad_swim,2026-05-03 22:00:00+00:00,utilization_percentage,59.31154,-84.17469,-12.4885025,19.457504,40.149994,59.31154,78.858955,94.061745,121.023285,221.00671
nordbad_swim,2026-05-03 23:00:00+00:00,utilization_percentage,62.33526,-84.89333,-12.298843,20.933983,42.811275,62.33526,81.71189,97.82173,128.95058,231.2127
nordbad_swim,2026-05-04 00:00:00+00:00,utilization_percentage,64.392654,-96.31977,-15.996567,20.179985,43.77568,64.392654,83.687675,101.844345,139.9668,236.61719
nordbad_swim,2026-05-04 01:00:00+00:00,utilization_percentage,65.948555,-87.9531,-13.089203,21.837578,46.16659,65.948555,84.56069,104.08089,145.67026,242.6983
nordbad_swim,2026-05-04 02:00:00+00:00,utilization_percentage,67.01072,-105.04627,-17.70237,20.67202,46.585075,67.01072,85.60208,107.26722,152.88916,258.86447
nordbad_swim,2026-05-04 03:00:00+00:00,utilization_percentage,68.77145,-103.92388,-15.564964,23.419022,49.27858,68.77145,86.39495,110.73447,162.66885,286.9967
nordbad_swim,2026-05-04 04:00:00+00:00,utilization_percentage,68.99113,-119.52047,-22.525223,20.112427,47.808617,68.99113,87.371216,113.20159,167.07263,303.68094
nordbad_swim,2026-05-04 05:00:00+00:00,utilization_percentage,71.180664,-122.23896,-22.882812,22.231876,50.77367,71.180664,89.26657,115.63756,168.80136,305.72263
nordbad_swim,2026-05-04 06:00:00+00:00,utilization_percentage,73.00224,-119.89953,-20.564194,23.910534,52.296604,73.00224,90.70431,116.50017,171.18008,319.6861
nordbad_swim,2026-05-04 07:00:00+00:00,utilization_percentage,76.22131,-127.51696,-22.919876,25.151428,55.392082,76.22131,93.82265,119.85133,169.96918,310.27512
nordbad_swim,2026-05-04 08:00:00+00:00,utilization_percentage,78.28106,-129.73038,-20.869614,26.403427,56.06415,78.28106,96.68142,125.58539,184.15701,346.90384
nordbad_swim,2026-05-04 09:00:00+00:00,utilization_percentage,80.35686,-132.27301,-12.83876,35.67025,62.64995,80.35686,95.2847,117.80897,168.7092,296.22495
nordbad_swim,2026-05-04 10:00:00+00:00,utilization_percentage,80.50739,-123.77169,-12.95739,33.59801,62.07183,80.50739,95.28575,119.23711,174.81213,304.72293
nordbad_swim,2026-05-04 11:00:00+00:00,utilization_percentage,80.04208,-127.476295,-14.514801,33.919193,62.350937,80.04208,94.192535,116.02379,165.48642,287.30893
nordbad_swim,2026-05-04 12:00:00+00:00,utilization_percentage,78.57291,-142.51297,-16.453362,33.614773,60.764736,78.57291,93.70585,116.99697,167.79556,293.8729
nordbad_swim,2026-05-04 13:00:00+00:00,utilization_percentage,78.4331,-132.71469,-15.461891,33.878437,60.86752,78.4331,93.65373,117.819244,172.23868,316.11774
nordbad_swim,2026-05-04 14:00:00+00:00,utilization_percentage,77.06743,-149.44437,-19.949814,31.182774,58.36867,77.06743,93.719864,118.288895,171.2959,311.96878
nordbad_swim,2026-05-04 15:00:00+00:00,utilization_percentage,75.379616,-150.23648,-25.631721,26.582043,55.9897,75.379616,92.364174,116.86632,170.24734,327.85406
nordbad_swim,2026-05-04 16:00:00+00:00,utilization_percentage,70.955284,-145.10962,-25.758774,22.46109,50.80066,70.955284,87.88825,109.460144,160.3055,325.87598
südbad_swim,2026-05-03 17:00:00+00:00,person_count,198.82681,-76.02774,60.77318,119.307236,159.74783,198.82681,236.8698,268.96207,306.3062,391.20038
südbad_swim,2026-05-03 18:00:00+00:00,person_count,203.53737,-172.08337,17.785767,98.83472,154.58658,203.53737,248.85721,287.65662,343.0326,504.2846
südbad_swim,2026-05-03 19:00:00+00:00,person_count,208.73605,-195.33182,8.944519,95.3038,156.164,208.73605,254.18365,293.99472,360.14667,583.48724
südbad_swim,2026-05-03 20:00:00+00:00,person_count,206.92679,-267.69705,-33.39557,72.15588,145.69763,206.92679,257.5057,301.70523,379.98956,651.0563
südbad_swim,2026-05-03 21:00:00+00:00,person_count,211.01755,-259.04672,-33.25128,70.843475,146.42506,211.01755,266.0222,317.4378,416.4677,736.0946
südbad_swim,2026-05-03 22:00:00+00:00,person_count,209.80109,-327.5945,-64.47717,56.099518,138.22176,209.80109,271.52405,323.86414,414.63907,711.734
südbad_swim,2026-05-03 23:00:00+00:00,person_count,217.54199,-340.70206,-66.221375,62.403152,147.1897,217.54199,279.22842,337.92255,441.99155,765.28186
südbad_swim,2026-05-04 00:00:00+00:00,person_count,222.08095,-390.45865,-85.27518,56.338562,148.63531,222.08095,284.39987,349.9059,463.99274,777.2759
südbad_swim,2026-05-04 01:00:00+00:00,person_count,228.4878,-355.10513,-69.97592,63.834534,157.68353,228.4878,287.89127,356.32788,474.57666,797.4888
südbad_swim,2026-05-04 02:00:00+00:00,person_count,230.37044,-424.12845,-92.53342,49.16977,153.73734,230.37044,288.62643,362.355,494.0825,856.3965
südbad_swim,2026-05-04 03:00:00+00:00,person_count,236.08702,-408.86758,-77.76218,55.96747,161.65173,236.08702,291.12833,371.6503,521.24585,935.3928
südbad_swim,2026-05-04 04:00:00+00:00,person_count,234.73279,-462.56046,-98.342896,39.48593,151.61203,234.73279,293.52954,381.58188,548.01733,1023.83936
südbad_swim,2026-05-04 05:00:00+00:00,person_count,239.88805,-478.05563,-98.0748,46.019455,159.02475,239.88805,297.41623,384.3083,546.1078,1011.7495
südbad_swim,2026-05-04 06:00:00+00:00,person_count,244.18024,-461.53964,-88.858765,50.57257,161.77025,244.18024,301.00095,384.40363,556.068,1052.0375
südbad_swim,2026-05-04 07:00:00+00:00,person_count,253.7131,-513.65894,-103.87253,58.510834,174.25232,253.7131,310.73798,393.1986,554.32983,1035.7356
südbad_swim,2026-05-04 08:00:00+00:00,person_count,258.7641,-527.3362,-103.03702,62.823486,176.96626,258.7641,319.1137,408.34467,589.18805,1132.3065
südbad_swim,2026-05-04 09:00:00+00:00,person_count,265.20444,-469.94675,-55.767853,115.787445,208.2063,265.20444,312.623,380.93527,528.3837,923.91943
südbad_swim,2026-05-04 10:00:00+00:00,person_count,264.75964,-445.14658,-60.28006,106.073166,204.75687,264.75964,312.11615,384.41092,540.4515,925.99475
südbad_swim,2026-05-04 11:00:00+00:00,person_count,262.8273,-457.46286,-69.45569,104.049774,205.09515,262.8273,308.88187,376.05966,518.90826,888.9523
südbad_swim,2026-05-04 12:00:00+00:00,person_count,258.91327,-500.62753,-79.824066,101.04387,201.01501,258.91327,306.96213,378.972,527.5031,913.80115
südbad_swim,2026-05-04 13:00:00+00:00,person_count,258.52805,-466.79312,-78.091034,101.13217,200.90778,258.52805,307.55643,384.66095,548.30383,992.5984
südbad_swim,2026-05-04 14:00:00+00:00,person_count,255.37894,-515.49817,-90.977844,93.625656,193.61458,255.37894,309.35507,389.09125,551.86816,996.923
südbad_swim,2026-05-04 15:00:00+00:00,person_count,253.8571,-528.8334,-107.249115,86.59563,191.73854,253.8571,308.2799,388.6828,550.93774,1051.7771
südbad_swim,2026-05-04 16:00:00+00:00,person_count,241.37933,-524.1279,-114.74948,72.92296,176.55478,241.37933,295.59213,371.289,535.65424,1081.8572
südbad_swim,2026-05-03 17:00:00+00:00,utilization_percentage,63.3473,-24.212196,19.367706,38.015503,50.899147,63.3473,75.46333,85.6839,97.578636,124.622574
südbad_swim,2026-05-03 18:00:00+00:00,utilization_percentage,64.84903,-54.816345,5.673874,31.49717,49.25806,64.84903,79.28153,91.63847,109.277824,160.64337
südbad_swim,2026-05-03 19:00:00+00:00,utilization_percentage,66.50304,-62.20964,2.8616028,30.3713,49.757965,66.50304,80.97683,93.65628,114.727646,185.86844
südbad_swim,2026-05-03 20:00:00+00:00,utilization_percentage,65.92625,-85.26294,-10.627289,22.996117,46.422882,65.92625,82.035065,96.11267,121.05011,207.39893
südbad_swim,2026-05-03 21:00:00+00:00,utilization_percentage,67.22971,-82.512344,-10.583359,22.57824,46.655777,67.22971,84.74709,101.12306,132.667,234.47987
südbad_swim,2026-05-03 22:00:00+00:00,utilization_percentage,66.84231,-104.34047,-20.526825,17.882439,44.04263,66.84231,86.4996,103.17102,132.08597,226.71985
südbad_swim,2026-05-03 23:00:00+00:00,utilization_percentage,69.30665,-108.51645,-21.082588,19.890366,46.89847,69.30665,88.95267,107.64871,140.79822,243.78111
südbad_swim,2026-05-04 00:00:00+00:00,utilization_percentage,70.75238,-124.364944,-27.150497,17.96016,47.360077,70.75238,90.59952,111.464935,147.80281,247.5976
südbad_swim,2026-05-04 01:00:00+00:00,utilization_percentage,72.792755,-113.104126,-22.277687,20.346962,50.241234,72.792755,91.71173,113.51061,151.17285,254.03212
südbad_swim,2026-05-04 02:00:00+00:00,utilization_percentage,73.39162,-135.092,-29.464485,15.673805,48.98299,73.39162,91.945274,115.42963,157.38577,272.79755
südbad_swim,2026-05-04 03:00:00+00:00,utilization_percentage,75.2119,-130.22812,-24.758217,17.8386,51.503216,75.2119,92.7419,118.38982,166.03717,297.95956
südbad_swim,2026-05-04 04:00:00+00:00,utilization_percentage,74.78064,-147.33109,-31.313362,12.588425,48.305347,74.78064,93.50675,121.55359,174.56572,326.13483
südbad_swim,2026-05-04 05:00:00+00:00,utilization_percentage,76.42205,-152.26764,-31.227974,14.669098,50.66548,76.42205,94.74432,122.42134,173.95688,322.28156
südbad_swim,2026-05-04 06:00:00+00:00,utilization_percentage,77.788635,-147.00511,-28.292068,16.118958,51.53924,77.788635,95.88592,122.4518,177.13087,335.11636
südbad_swim,2026-05-04 07:00:00+00:00,utilization_percentage,80.82421,-163.61151,-33.075485,18.647293,55.514454,80.82421,98.98681,125.25229,176.57593,329.92294
südbad_swim,2026-05-04 08:00:00+00:00,utilization_percentage,82.432365,-167.96994,-32.811424,20.019653,56.37806,82.432365,101.65421,130.07635,187.67944,360.68573
südbad_swim,2026-05-04 09:00:00+00:00,utilization_percentage,84.48277,-149.68103,-17.754852,36.89044,66.32812,84.48277,99.58587,121.34396,168.30875,294.29587
südbad_swim,2026-05-04 10:00:00+00:00,utilization_percentage,84.34117,-141.77907,-19.19149,33.796516,65.22957,84.34117,99.42455,122.4514,172.15326,294.9572
südbad_swim,2026-05-04 11:00:00+00:00,utilization_percentage,83.72536,-145.70602,-22.115501,33.151005,65.33671,83.72536,98.39422,119.791115,165.29077,283.15787
südbad_swim,2026-05-04 12:00:00+00:00,utilization_percentage,82.47885,-159.45218,-25.417397,32.193813,64.03735,82.47885,97.78285,120.71898,168.02866,291.0735
südbad_swim,2026-05-04 13:00:00+00:00,utilization_percentage,82.35628,-148.6766,-24.865349,32.222366,64.0036,82.35628,97.972084,122.530914,174.65347,316.17053
südbad_swim,2026-05-04 14:00:00+00:00,utilization_percentage,81.35382,-164.18634,-28.968765,29.83173,61.68115,81.35382,98.5457,123.94322,175.7911,317.55377
südbad_swim,2026-05-04 15:00:00+00:00,utilization_percentage,80.8701,-168.43686,-34.15145,27.59298,61.084785,80.8701,98.20423,123.814575,175.49623,335.02762
südbad_swim,2026-05-04 16:00:00+00:00,utilization_percentage,76.89632,-166.93394,-36.54029,23.237778,56.248848,76.89632,94.163376,118.27526,170.63074,344.6154
westbad_swim,2026-05-03 17:00:00+00:00,person_count,3.7128424e-07,-2.8357058e-06,-8.120599e-07,-2.427121e-07,1.421167e-07,3.7128424e-07,4.8775985e-07,3.6220094e-06,6.24938e-05,0.01695418
westbad_swim,2026-05-03 18:00:00+00:00,person_count,4.7451726e-07,-3.3307e-06,-1.1483351e-06,-5.270302e-07,-2.5017249e-08,4.7451726e-07,1.2228038e-06,5.2725613e-06,7.7727724e-05,0.023905966
westbad_swim,2026-05-03 19:00:00+00:00,person_count,4.958134e-07,-3.325147e-06,-9.365859e-07,-4.283337e-07,4.9553064e-09,4.958134e-07,1.0921464e-06,5.0232347e-06,8.014846e-05,0.025585111
westbad_swim,2026-05-03 20:00:00+00:00,person_count,4.028337e-07,-3.966972e-06,-1.2049909e-06,-6.0783225e-07,-1.5943257e-07,4.028337e-07,9.881018e-07,5.4291963e-06,9.4143434e-05,0.032104205
westbad_swim,2026-05-03 21:00:00+00:00,person_count,4.8831214e-07,-3.4852394e-06,-1.2051306e-06,-6.560181e-07,-9.9670295e-08,4.8831214e-07,1.2303814e-06,6.2359027e-06,0.000113000926,0.041709885
westbad_swim,2026-05-03 22:00:00+00:00,person_count,2.52548e-07,-3.1570594e-06,-1.1761441e-06,-6.7569835e-07,-1.9863137e-07,2.52548e-07,1.023939e-06,5.994192e-06,0.0001379128,0.056696452
westbad_swim,2026-05-03 23:00:00+00:00,person_count,6.4220217e-07,-3.000457e-06,-1.1810163e-06,-4.734505e-07,9.371093e-08,6.4220217e-07,1.6972833e-06,6.5986883e-06,0.00015420187,0.05887475
westbad_swim,2026-05-04 00:00:00+00:00,person_count,4.8231317e-07,-2.9058108e-06,-1.033122e-06,-2.4596187e-07,1.6745122e-07,4.8231317e-07,1.0948826e-06,5.9611248e-06,0.00017836357,0.08138147
westbad_swim,2026-05-04 01:00:00+00:00,person_count,5.090252e-07,-2.718928e-06,-9.831018e-07,-2.4064886e-07,2.0847042e-07,5.090252e-07,1.3251657e-06,6.5536756e-06,0.00019063131,0.086671114
westbad_swim,2026-05-04 02:00:00+00:00,person_count,2.0468848e-07,-2.9949574e-06,-1.1767333e-06,-4.7188695e-07,-4.0169912e-08,2.0468848e-07,1.3816592e-06,7.117127e-06,0.00024516624,0.114516884
westbad_swim,2026-05-04 03:00:00+00:00,person_count,8.623242e-07,-2.8442341e-06,-7.080965e-07,7.397324e-08,5.740577e-07,8.623242e-07,2.1231485e-06,8.8429315e-06,0.00027305575,0.102529675
